Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Bangladesh,BGD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88867647961894,4.88864858128713,4.88864858128713,4.88855578041463,4.88855578041463,4.88855578041463,4.88855578041463,,
Bulgaria,BGR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2871319536603,28.2969904804196,28.2969904804196,32.7648424580459,33.1116466349662,33.112004262546,33.1122290722854,,
Bahrain,BHR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69477264805221,1.68635200570205,1.68635200570205,1.68639994586946,1.68639994586946,1.68639994863401,20.4512893274352,,
"Bahamas, The",BHS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24025812422249,8.55510641678468,8.55510641678468,8.55510453357711,8.55510453357711,8.55510453357711,8.55510453357711,,
Bosnia and Herzegovina,BIH,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45241014188329,1.39514750796966,1.39514750796966,1.39515395617687,3.62585149429506,3.97065565889806,4.06265118305976,,
Belarus,BLR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.51125836698787,9.35349335261767,9.35349335261767,9.35349356883009,9.35349356883009,13.842986650784,13.842986650784,,
Belize,BLZ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5917919778095,20.5904509930421,20.5904509930421,20.5904329356337,21.122102702229,21.122102702229,21.122102702229,,
Bermuda,BMU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0338708242033383,0.000390137013900296,0.000390137013900296,0.000390137467614568,0.000390137467614568,0.000390137301581103,0.000390137301581103,,
Bolivia,BOL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8655154573011,30.8654914952935,30.8654914952935,30.8655681180118,30.8655681180118,30.8655681180118,30.8655681180118,,
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7372842292403,28.5782526119273,28.5782526119273,28.5782512013805,29.2372083081929,29.2563048918493,29.2563048918493,,
Barbados,BRB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00916620431253737,0.00887361505544849,0.00887361505544849,0.00860620181895804,0.00860620235814648,0.00860620175749056,0.00860620211335492,,
Brunei Darussalam,BRN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.98923250400346,8.98950185960816,8.98950185960816,8.98938304155844,8.98938304155844,8.98938304297979,8.98938304297979,,
Bhutan,BTN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0073121564601,48.0078510451912,48.0078510451912,48.0078509114681,49.6693358478051,49.6693358227634,49.6693358227634,,
Botswana,BWA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1432918377963,29.1432374214094,29.1432374214094,29.1432570341637,29.1432570341637,29.1432570341637,29.1432570341637,,
Central African Republic,CAF,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0648063941797,18.0648242198926,18.0648242198926,18.0648242260513,18.0648236496529,18.0648236496529,18.0648236496529,,
Canada,CAN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.47711948156826,6.47719362274678,6.47719362274678,7.83606041445404,9.49661859231818,10.7998356346904,11.3811168673874,,
Central Europe and the Baltics,CEB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7754249270476,28.2083504441326,28.2083991032469,28.6555875655496,28.432683027611,28.4343622245747,,,
Switzerland,CHE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.65051637879546,9.66518426119507,9.66518426119507,9.99342442212193,11.9587701898469,12.1325764873699,12.1402102955477,,
Channel Islands,CHI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5939050071834,27.0392385768099,27.0392385768099,37.6184456529839,37.8113605117008,37.8113605117008,37.8614581067479,,
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9392803086493,14.5876416474392,14.5876416474392,14.7363957337724,14.7465114295171,14.7465114295171,14.7465114295171,,
Cote d'Ivoire,CIV,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8914750759545,14.8915471093909,14.8915471093909,14.891541883272,14.9405128787588,14.9406992220439,14.9406992220439,,
Cameroon,CMR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3820772995156,10.3821451142253,10.3821451142253,10.9280656108922,10.9471335952251,10.9762421976537,10.9762421976537,,
"Congo, Dem. Rep.",COD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6343110542534,13.7567562191358,13.7567562191358,13.7567536871775,13.7567536871775,13.7567536871775,13.7770512004428,,
"Congo, Rep.",COG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7093039291158,36.8382795180106,36.8382795180106,36.8383206672265,33.2826313720754,33.2826313720754,33.2826313720754,,
Colombia,COL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.44644364805646,15.6885212658182,15.6885212658182,15.6849963074828,17.0092325265217,17.0092380975531,16.6704835011565,,
Comoros,COM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126191492899187,0.125684891164512,0.125684891164512,0.125684789319504,0.714060862402592,0.714060862821236,0.714060862821236,,
Cabo Verde,CPV,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60303687635575,0.0155917052278871,0.0155917052278871,0.0155917026479988,0.0155917026479988,0.0155917026419135,0.0155917026419135,,
Costa Rica,CRI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03546193741007,3.03538959317313,3.03538959317313,4.72652051773822,4.84177038718374,4.84177038877674,28.7573679898287,,
Caribbean small states,CSS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00660560709177,7.24006645908859,7.24006645908859,7.17253188886013,7.20074156744051,7.20101539948658,,,
Cuba,CUB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18434684613918,7.18462280816919,7.18462280816919,6.74637758939583,6.74667574040111,6.74667574040111,6.74667574040111,,
Curacao,CUW,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.258181114051507,0.258715834177835,0.258715834177835,0.266785053541896,0.266785053541896,0.266785052121899,0.266785052121899,,
Cayman Islands,CYM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.103424001708164,0.1034531661285,0.1034531661285,0.103452772882684,0.103452772882684,0.103452772840981,0.103452772840981,,
Cyprus,CYP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68711670729969,1.68708521970488,1.68708521970488,3.36629764434659,11.1516902679493,11.1516903639034,11.1620377565196,,
Czechia,CZE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6859243630073,22.1556760039807,22.1556760039807,22.1598407460007,22.1622620179607,22.1643737935128,22.1680196265452,,
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7268950286066,38.7874034693079,38.7874034693079,38.4691053780516,38.8328754291051,38.541715356119,38.6587566328831,,
Djibouti,DJI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32295288625376,1.23209428640264,1.23209428640264,1.2320890401808,1.2320890401808,1.23208903817213,1.23208903817213,,
Dominica,DMA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.586134695785929,0.673332200010968,0.673332200010968,0.604706701109275,0.604021448911815,0.604009505513693,0.602597377103611,,
Denmark,DNK,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7570683242766,17.9276418331277,17.9276418331277,17.7064790041568,17.9023543259784,17.902303913776,17.9019843467964,,
Dominican Republic,DOM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2019393392716,19.2157370412977,19.2157370412977,19.2156129976437,19.2156129976437,19.2156129976437,18.6612706081361,,
Algeria,DZA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.10549985987089,7.10549311732352,7.10549311732352,7.10545448838319,4.40003633212111,4.40003633213823,4.40003633213823,,
East Asia & Pacific (excluding high income),EAP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0068150449346,12.2886282579689,12.2886239909322,12.3451655739355,12.7045385186887,12.7422602996005,,,
Early-demographic dividend,EAR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57606400629348,10.41792451626,10.4179794843171,10.6174965889723,10.5707578751277,10.8655232855455,,,
East Asia & Pacific,EAS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8971734664326,17.8959726236091,17.8959662322081,17.9398494979906,18.390849490798,19.0328677836579,,,
Europe & Central Asia (excluding high income),ECA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7563093196639,6.76706323728239,6.76706323728239,6.79904954956724,7.85845652931586,9.01478548720745,,,
Europe & Central Asia,ECS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.13488335383661,9.43191533431865,9.43193018519145,9.53217262866347,10.5174544724712,11.6622679728311,,,
Ecuador,ECU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3964327518509,14.955139706334,14.955139706334,14.954923775647,15.083921772402,15.2502466986332,19.9727764004915,,
"Egypt, Arab Rep.",EGY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.551153494537,11.5507970192091,11.5507970192091,11.5507964884314,11.5507964884314,11.5507964884314,11.5507964884314,,
Euro area,EMU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6639249995619,22.4940348048085,22.4939753954825,23.2955622213407,23.5073142284909,23.5252287504734,,,
Eritrea,ERI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8721871655296,2.95834092932792,2.95834092932792,2.95833477608828,2.95833477608828,,0,,
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1956326397025,14.9740098076054,14.9740098076054,17.8541241161734,17.9073483813693,17.908009701986,17.9239115343373,,
Estonia,EST,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4868332703463,19.508099047707,19.508099047707,19.713708796991,20.1294496003858,20.1954519538758,20.2401796395381,,
Ethiopia,ETH,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4749520269516,18.4749603066502,18.4749603066502,17.6209992258725,16.0640813150391,17.0096385584762,17.0096385584762,,
European Union,EUU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3692572840411,22.9290239532719,22.9290184167227,23.5296293783051,23.6791403703789,23.7081772275994,,,
Fragile and conflict affected situations,FCS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.165235099603,11.6305509056539,11.6305476823072,11.5708029164044,11.5300042263843,11.8707646454047,,,
Finland,FIN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2109185358442,14.1603139347862,14.1603139347862,13.0555185005229,13.0489100131637,13.0750489871539,13.1312368580998,,
Fiji,FJI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.989795911368608,0.990369350346329,0.990369350346329,0.990369561984992,0.990369541408698,0.990369540646613,0.990369540646613,,
France,FRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0807183526812,33.2074996806332,33.2074996806332,35.0387361906798,36.1682908184624,36.3933676166271,36.6481015757199,,
Faroe Islands,FRO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0234924730862025,0.0233716786944293,0.0233716786944293,0.0233716407259393,0.0233716407259393,0.0233716409049295,0.0233716409049295,,
"Micronesia, Fed. Sts.",FSM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0187205363154838,0.0157814365656374,0.0157814365656374,0.0157814366656381,0.0157814366656381,0.0157814366690901,0.0157814366690901,,
Gabon,GAB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0754505026703,25.1293640958956,25.1293640958956,25.1293504740264,25.1293504740264,25.1293504740264,25.1293504740264,,
United Kingdom,GBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2620645199521,28.8252338951318,28.8252338951318,29.0475662393434,40.2872308481291,40.2872308481291,39.9333390850154,,
Georgia,GEO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44104820465337,6.44294931342771,6.44294931342771,7.16393215723417,7.16393215723417,7.1639321571265,8.53576812137833,,
Ghana,GHA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79423860912041,7.79471942096576,7.79471942096576,7.78745727738226,7.684619022056,7.68461902209882,7.68461902209882,,
